
cuda 사용중 : True








[Epoch 1]: 100%|█████████████████████████████████████████| 10/10 [10:35<00:00, 63.57s/it, t_Cls loss=0.902, t_Angle loss=1.42, t_IoU loss=2.49]
[Epoch 40]: 100%|██████████████████████████████████████| 10/10 [10:33<00:00, 63.31s/it, t_Cls loss=0.178, t_Angle loss=0.071, t_IoU loss=0.446]

100%|████████████████████████████████████████████████████| 3/3 [02:30<00:00, 33.80s/it, v_Cls loss=0.245, v_Angle loss=0.028, v_IoU loss=0.606]
Mean loss: 0.7891 | Elapsed time: 0:13:03.868406
100%|████████████████████████████████████████████████████| 3/3 [02:30<00:00, 50.27s/it, v_Cls loss=0.245, v_Angle loss=0.028, v_IoU loss=0.606]







[Epoch 41]: 100%|█████████████████████████████████████| 10/10 [10:38<00:00, 63.84s/it, t_Cls loss=0.153, t_Angle loss=0.0544, t_IoU loss=0.507]
100%|███████████████████████████████████████████████████| 3/3 [02:28<00:00, 49.38s/it, v_Cls loss=0.159, v_Angle loss=0.0415, v_IoU loss=0.401]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]








[Epoch 42]: 100%|█████████████████████████████████████| 10/10 [10:33<00:00, 63.38s/it, t_Cls loss=0.149, t_Angle loss=0.0501, t_IoU loss=0.425]

100%|████████████████████████████████████████████████████| 3/3 [02:42<00:00, 54.26s/it, v_Cls loss=0.198, v_Angle loss=0.038, v_IoU loss=0.439]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]










[Epoch 43]: 100%|██████████████████████████████████████| 10/10 [10:33<00:00, 63.36s/it, t_Cls loss=0.17, t_Angle loss=0.0694, t_IoU loss=0.486]

 33%|████████████████▋                                 | 1/3 [02:29<04:58, 149.37s/it, v_Cls loss=0.176, v_Angle loss=0.0405, v_IoU loss=0.449]
100%|███████████████████████████████████████████████████| 3/3 [02:30<00:00, 50.03s/it, v_Cls loss=0.167, v_Angle loss=0.0275, v_IoU loss=0.426]







[Epoch 44]: 100%|██████████████████████████████████████| 10/10 [10:30<00:00, 63.09s/it, t_Cls loss=0.17, t_Angle loss=0.0564, t_IoU loss=0.472]
100%|███████████████████████████████████████████████████| 3/3 [02:43<00:00, 54.49s/it, v_Cls loss=0.188, v_Angle loss=0.0508, v_IoU loss=0.415]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]











[Epoch 45]: 100%|█████████████████████████████████████| 10/10 [10:38<00:00, 63.86s/it, t_Cls loss=0.166, t_Angle loss=0.0596, t_IoU loss=0.414]

100%|███████████████████████████████████████████████████| 3/3 [02:37<00:00, 52.35s/it, v_Cls loss=0.158, v_Angle loss=0.0213, v_IoU loss=0.418]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
Mean loss: 0.7174 | Elapsed time: 0:13:15.670607










[Epoch 46]: 100%|█████████████████████████████████████| 10/10 [10:33<00:00, 63.37s/it, t_Cls loss=0.171, t_Angle loss=0.0409, t_IoU loss=0.367]
100%|███████████████████████████████████████████████████| 3/3 [02:43<00:00, 54.49s/it, v_Cls loss=0.175, v_Angle loss=0.0812, v_IoU loss=0.401]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]








[Epoch 47]: 100%|█████████████████████████████████████| 10/10 [10:32<00:00, 63.24s/it, t_Cls loss=0.183, t_Angle loss=0.0592, t_IoU loss=0.432]

 33%|████████████████▋                                 | 1/3 [02:34<05:08, 154.26s/it, v_Cls loss=0.189, v_Angle loss=0.0518, v_IoU loss=0.497]
100%|█████████████████████████████████████████████████████| 3/3 [02:39<00:00, 53.20s/it, v_Cls loss=0.18, v_Angle loss=0.021, v_IoU loss=0.417]









[Epoch 48]: 100%|████████████████████████████████████████| 10/10 [10:46<00:00, 64.63s/it, t_Cls loss=0.2, t_Angle loss=0.107, t_IoU loss=0.513]
100%|███████████████████████████████████████████████████| 3/3 [02:24<00:00, 48.02s/it, v_Cls loss=0.166, v_Angle loss=0.0378, v_IoU loss=0.452]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]









[Epoch 49]: 100%|██████████████████████████████████████| 10/10 [10:36<00:00, 63.62s/it, t_Cls loss=0.199, t_Angle loss=0.177, t_IoU loss=0.494]


100%|████████████████████████████████████████████████████| 3/3 [02:45<00:00, 37.53s/it, v_Cls loss=0.174, v_Angle loss=0.292, v_IoU loss=0.561]
100%|████████████████████████████████████████████████████| 3/3 [02:45<00:00, 55.05s/it, v_Cls loss=0.174, v_Angle loss=0.292, v_IoU loss=0.561]






[Epoch 50]: 100%|█████████████████████████████████████| 10/10 [10:41<00:00, 64.19s/it, t_Cls loss=0.172, t_Angle loss=0.0589, t_IoU loss=0.462]

100%|███████████████████████████████████████████████████| 3/3 [02:52<00:00, 57.52s/it, v_Cls loss=0.169, v_Angle loss=0.0303, v_IoU loss=0.421]
Mean loss: 0.6827 | Elapsed time: 0:13:34.404188
Vlid loss: 0.0000 | Elapsed time: 0:13:34.404351
[Epoch 51]:   0%|                                                                                                       | 0/10 [07:34<?, ?it/s]
[Epoch 51]:  10%|███▌                               | 1/10 [07:35<1:08:19, 455.46s/it, t_Cls loss=0.168, t_Angle loss=0.0539, t_IoU loss=0.373]
[Epoch 51]:  10%|███▌                               | 1/10 [08:20<1:08:19, 455.46s/it, t_Cls loss=0.168, t_Angle loss=0.0539, t_IoU loss=0.373]
[Epoch 51]:  20%|███████▍                             | 2/10 [08:21<28:37, 214.67s/it, t_Cls loss=0.163, t_Angle loss=0.0408, t_IoU loss=0.416]
[Epoch 51]:  40%|███████████████▏                      | 4/10 [08:24<07:08, 71.46s/it, t_Cls loss=0.177, t_Angle loss=0.0807, t_IoU loss=0.509]
[Epoch 51]:  40%|███████████████▏                      | 4/10 [08:33<07:08, 71.46s/it, t_Cls loss=0.177, t_Angle loss=0.0807, t_IoU loss=0.509]
[Epoch 51]:  50%|███████████████████▌                   | 5/10 [08:35<04:08, 49.71s/it, t_Cls loss=0.15, t_Angle loss=0.0893, t_IoU loss=0.365]
[Epoch 51]:  60%|██████████████████████▊               | 6/10 [08:36<02:13, 33.29s/it, t_Cls loss=0.148, t_Angle loss=0.0687, t_IoU loss=0.437]
[Epoch 51]:  60%|██████████████████████▊               | 6/10 [08:49<02:13, 33.29s/it, t_Cls loss=0.148, t_Angle loss=0.0687, t_IoU loss=0.437]
[Epoch 51]:  80%|██████████████████████████████▍       | 8/10 [08:51<00:37, 18.76s/it, t_Cls loss=0.166, t_Angle loss=0.0746, t_IoU loss=0.368]
[Epoch 51]:  80%|██████████████████████████████▍       | 8/10 [10:22<00:37, 18.76s/it, t_Cls loss=0.166, t_Angle loss=0.0746, t_IoU loss=0.368]
[Epoch 51]:  90%|███████████████████████████████████    | 9/10 [10:23<00:41, 41.61s/it, t_Cls loss=0.143, t_Angle loss=0.048, t_IoU loss=0.384]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 52]:   0%|                                                                                                       | 0/10 [07:52<?, ?it/s]
[Epoch 52]:  10%|███▌                               | 1/10 [07:53<1:11:01, 473.49s/it, t_Cls loss=0.175, t_Angle loss=0.0407, t_IoU loss=0.357]
[Epoch 52]:  10%|███▌                               | 1/10 [08:34<1:11:01, 473.49s/it, t_Cls loss=0.175, t_Angle loss=0.0407, t_IoU loss=0.357]
[Epoch 52]:  30%|███████████                          | 3/10 [08:36<14:00, 120.01s/it, t_Cls loss=0.189, t_Angle loss=0.0371, t_IoU loss=0.447]
[Epoch 52]:  40%|███████████████▏                      | 4/10 [08:38<07:18, 73.08s/it, t_Cls loss=0.184, t_Angle loss=0.0776, t_IoU loss=0.474]
[Epoch 52]:  50%|███████████████████                   | 5/10 [08:39<03:55, 47.13s/it, t_Cls loss=0.141, t_Angle loss=0.0293, t_IoU loss=0.358]
[Epoch 52]:  60%|███████████████████████▍               | 6/10 [08:52<02:22, 35.57s/it, t_Cls loss=0.15, t_Angle loss=0.0478, t_IoU loss=0.443]
[Epoch 52]:  80%|███████████████████████████████▏       | 8/10 [08:54<00:33, 16.93s/it, t_Cls loss=0.15, t_Angle loss=0.0402, t_IoU loss=0.374]
[Epoch 52]:  80%|███████████████████████████████▏       | 8/10 [10:04<00:33, 16.93s/it, t_Cls loss=0.15, t_Angle loss=0.0402, t_IoU loss=0.374]
[Epoch 52]:  90%|██████████████████████████████████▏   | 9/10 [10:05<00:33, 33.72s/it, t_Cls loss=0.131, t_Angle loss=0.0321, t_IoU loss=0.352]
[Epoch 52]:  90%|██████████████████████████████████▏   | 9/10 [10:22<00:33, 33.72s/it, t_Cls loss=0.131, t_Angle loss=0.0321, t_IoU loss=0.352]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 53]:   0%|                                                                                                       | 0/10 [07:46<?, ?it/s]
[Epoch 53]:  10%|███▌                               | 1/10 [07:47<1:10:08, 467.58s/it, t_Cls loss=0.137, t_Angle loss=0.0236, t_IoU loss=0.378]
[Epoch 53]:  20%|███████▍                             | 2/10 [08:52<30:47, 230.91s/it, t_Cls loss=0.171, t_Angle loss=0.0658, t_IoU loss=0.391]
[Epoch 53]:  40%|███████████████▏                      | 4/10 [08:55<07:40, 76.70s/it, t_Cls loss=0.135, t_Angle loss=0.0562, t_IoU loss=0.325]
[Epoch 53]:  50%|███████████████████                   | 5/10 [08:56<04:07, 49.45s/it, t_Cls loss=0.159, t_Angle loss=0.0809, t_IoU loss=0.367]
[Epoch 53]:  70%|██████████████████████████▌           | 7/10 [08:58<01:07, 22.59s/it, t_Cls loss=0.139, t_Angle loss=0.0522, t_IoU loss=0.347]
[Epoch 53]:  80%|██████████████████████████████▍       | 8/10 [08:59<00:31, 15.76s/it, t_Cls loss=0.154, t_Angle loss=0.0545, t_IoU loss=0.374]
[Epoch 53]:  80%|██████████████████████████████▍       | 8/10 [10:28<00:31, 15.76s/it, t_Cls loss=0.154, t_Angle loss=0.0545, t_IoU loss=0.374]
[Epoch 53]:  90%|██████████████████████████████████▏   | 9/10 [10:29<00:39, 39.03s/it, t_Cls loss=0.152, t_Angle loss=0.0294, t_IoU loss=0.356]
